###!--------------------------
###! JOC DE PROVES: easy_dial
###!--------------------------
###!
###! NOTA:
###! per provar el metode "seguent" agafant
###! com argument el caracter phone::ENDPREF
###! aquest driver ha de llegir la cadena buida
###! (""), es a dir a la linea hem de escriure:
###!       seguent ""
###!
###!--------------------------
###! Index del joc de proves
###!--------------------------
###!
###!   0 easy_dial SENSE TELEFONS
###!   0.1             easy_dial BUIT (call_registry BUIT)
###!   0.1.1       recorreguts sense fer previament inici
###!   0.1.2      recorreguts havent fet previament inici
###!   0.1.3    altres metodes: comencen + longitud_mitj
###!   0.2               easy_dial BUIT (call_registry amb
###!   0.2.1       recorreguts sense fer previament inici
###!   0.2.2      recorreguts havent fet previament inici
###!   0.2.3    altres metodes: comencen + longitud_mitj
###!   
###!   1 easy_dial AMB UN TELEFON
###!   1.1         recorreguts sense fer previament inici
###!   1.2        recorreguts havent fet previament inici
###!   1.3      altres metodes: comencen + longitud_mitj
###!   
###!   2 easy_dial AMB DOS TELEFONS
###!   2.1         no comparteixen prefixe
###!   2.1.1       1001 > 1002
###!   2.1.2       1001 < 1002
###!   2.2         comparteixen prefixe |p| = 1
###!   2.2.1       1001 > 1002
###!   2.2.2       1001 < 1002
###!   2.3         comparteixen prefixe |p| > 1
###!   2.3.1       1001 > 1002
###!   2.3.2       1001 < 1002
###!   2.4         un es prefixe de l'altre
###!   2.4.1       1001 > 1002
###!   2.4.2       1001 < 1002
###!   2.5         v es prefixe de l'altre i |v| = 1
###!   2.5.1       1001 > 1002
###!   2.5.2       1001 < 1002
###!   
###!   3 easy_dial AMB TRES TELEFONS
###!   3.1   Exemple que comprova que no se ha d'introduir
###!   
###!   5 easy_dial AMB CINC TELEFONS
###!   5.1                                     recorreguts
###!   5.1.1          baixant fins mes enlla de les fulles
###!   5.1.2        baixant i tornant enrera fins la arrel
###!   5.1.3                  recorregut de tots els nodes
###!   5.2      altres metodes: comencen + longitud_mitj
###!
###!  10 easy_dial AMB DEU TELEFONS
###!  10.1   	                              recorreguts
###!  10.1.1 	     baixant fins mes enlla de les fulles
###!  10.1.2 	   baixant i tornant enrera fins la arrel
###!  10.1.3                  recorregut de tots els nodes
###!  10.2      altres metodes: comencen + longitud_mitj
###!  
###!  
###!-------------------------
###0 easy_dial SENSE TELEFONS
###!-------------------------
###!
###!--------------------------------------------------
###0.1             easy_dial BUIT (call_registry BUIT)
###!--------------------------------------------------
###!
#init rc call_registry
###!
###!--------------------------------------------------
###0.1.1       recorreguts sense fer previament inici
###!--------------------------------------------------
###!
#init d easy_dial rc
#inici

##
#inici

##
#d destroy
###!
#init d easy_dial rc
#num_telf
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent O

##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent I

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Q
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent M

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent I
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent M

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#seguent T

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#seguent M

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent I

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#seguent T

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!
###!--------------------------------------------------
###5.1.2        baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent Z

##
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent ""

##
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent Z

##
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent ""

##
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent I

##
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent M

##
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent Z

##
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent ""

##
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent M

##
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent Z

##
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent Z

##
#anterior
MAR
##MAR
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent ""

##
#anterior
MAR
##MAR
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent I

##
#anterior
MAR
##MAR
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent M

##
#anterior
MAR
##MAR
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent I

##
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent T

##
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!
###!--------------------------------------------------
###5.1.3                  recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###5.1.3.1         seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
###!
###!--------------------------------------------------
###5.1.3.2  seguint ordre lexicographic invers de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
###!
###!--------------------------------------------------
###5.1.3.3         seguint ordre del numero de telefon
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
###!
###!
###!--------------------------------------------------
###5.2      altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
JOSEP MIQUEL MARIA MARTA MAR 
##JOSEP MAR MARIA MARTA MIQUEL 
#comencen "Z"

##
#comencen "J"
JOSEP MIQUEL MARIA MARTA MAR 
##JOSEP 
#comencen "JZ"

##
#comencen "JO"

##JOSEP 
#comencen "JOZ"

##
#comencen "JOS"

##JOSEP 
#comencen "JOSEZ"

##
#comencen "JOSEP"

##JOSEP 
#comencen "JOSEPZ"

##
#comencen "M"
MIQUEL MARIA MARTA MAR 
##MAR MARIA MARTA MIQUEL 
#comencen "MZ"

##
#comencen "MI"

##MIQUEL 
#comencen "MIQZ"

##
#comencen "MIQU"

##MIQUEL 
#comencen "MIQUEZ"

##
#comencen "MIQUEL"

##MIQUEL 
#comencen "MIQUELZ"

##
#comencen "MA"

##MAR MARIA MARTA 
#comencen "MAZ"

##
#comencen "MAR"

##MAR MARIA MARTA 
#comencen "MARZ"

##
#comencen "MARI"

##MARIA 
#comencen "MART"

##MARTA 
#comencen "MARIZ"

##
#comencen "MARIA"

##MARIA 
#comencen "MARTZ"

##
#comencen "MARTA"

##MARTA 
#comencen "MARIAZ"

##
#comencen "MARTAZ"

##
###!
#longitud_mitj
0
##1.33333
###!
###!
#d destroy
###!
#rc destroy
###!
###!
###!  
###!--------------------------------------
###10 easy_dial AMB DEU TELEFONS
###!  Exemple de l'enunciat de la practica
###!  mes cinc nous telefons
###!--------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 JOSEP
#assigna_nom 1003 MAR
#assigna_nom 1004 MIQUEL
#assigna_nom 1005 MARTA
#assigna_nom 1006 JO
#assigna_nom 1007 JOVANNA
#assigna_nom 1008 JESUS
#assigna_nom 1009 JACINT
#assigna_nom 1010 JESULIN
#registra 1001
#registra 1001
#registra 1001
#registra 1002
#registra 1002
#registra 1002
#registra 1002
#registra 1002
#registra 1003
#registra 1004
#registra 1004
#registra 1004
#registra 1004
#registra 1005
#registra 1005
#registra 1006
#registra 1006
#registra 1006
#registra 1006
#registra 1007
#registra 1007
#registra 1007
#registra 1008
#registra 1008
#registra 1009
#registra 1010
###!
###!
###!--------------------------------------------------
###10.1                                    recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###10.1.1         baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
